Respondent_ID,Gender,Age,Education,Farm_Size_ha,Farming_Experience,Major_Crop,Production_Output_tons,Annual_Income_NGN
1,Female,62,Secondary,0.83,25,Cassava,3.69,429517
2,Female,65,Primary,2.72,19,Vegetables,4.49,520752
3,Female,27,Tertiary,1.16,18,Maize,5.04,620513
4,Female,48,Secondary,1.16,20,Maize,5.84,691263
5,Female,49,Primary,1.52,6,Yam,3.21,390098
6,Female,28,Tertiary,1.58,13,Yam,6.03,733708
7,Female,56,Primary,0.87,14,Vegetables,3.97,480100
8,Female,58,Primary,1.08,4,Cassava,5.89,692029
9,Female,36,Secondary,3.1,14,Rice,5.34,644709
10,Female,32,Tertiary,1.61,8,Yam,5.61,657879
11,Female,60,Tertiary,2.4,19,Cassava,3.45,418867
12,Female,39,Tertiary,3.47,22,Vegetables,3.68,442852
13,Female,25,Secondary,1.19,3,Rice,3.87,458226
14,Female,58,Primary,3.13,12,Rice,4.38,535671
15,Female,31,Tertiary,1.29,9,Vegetables,4.96,613511
16,Female,49,Secondary,3.19,14,Cassava,6.79,803865
17,Female,54,Primary,1.98,26,Maize,3.41,399684
18,Female,65,Secondary,1.77,4,Rice,5.18,632274
19,Female,55,Primary,1.25,19,Maize,5.53,678790
20,Female,39,Primary,2.81,12,Yam,4.54,554535
21,Female,22,Tertiary,3.36,30,Yam,6.69,794508
22,Female,54,Tertiary,3.24,29,Yam,6.17,753670
23,Female,60,Primary,1.1,13,Vegetables,6.61,807957
24,Female,22,Primary,2.3,17,Maize,6.52,782553
25,Female,37,Tertiary,0.67,30,Maize,3.14,388649
26,Female,26,Primary,3.43,19,Cassava,5.44,668831
27,Female,32,Tertiary,1.3,29,Rice,6.66,814543
28,Female,34,Tertiary,2.64,14,Yam,4.55,559919
29,Female,50,Primary,0.86,9,Yam,2.88,361901
30,Female,36,Primary,2.27,2,Maize,3.72,428458
31,Female,43,Secondary,0.71,9,Rice,3.66,427871
32,Female,58,Secondary,2.23,9,Rice,3.56,413552
33,Female,64,Secondary,1.79,15,Rice,6.26,734750
34,Female,65,Primary,2.46,22,Maize,4.41,531436
35,Female,28,Tertiary,1.25,8,Rice,3.36,395225
36,Female,39,Primary,1.89,29,Rice,6.03,739666
37,Female,28,Primary,0.65,19,Maize,6.51,776691
38,Female,32,Primary,1.72,17,Rice,6.41,759989
39,Female,46,Secondary,0.51,14,Rice,3.94,489222
40,Female,64,Primary,2.66,6,Yam,3.67,424232
41,Female,59,Tertiary,2.71,3,Yam,3.03,381884
42,Female,52,Tertiary,2.01,29,Cassava,3.03,376881
43,Female,27,Tertiary,3.05,4,Maize,5.5,655414
44,Female,47,Tertiary,0.86,30,Cassava,5.12,597004
45,Female,61,Tertiary,0.75,23,Vegetables,4.89,583889
46,Female,35,Primary,2.51,12,Yam,4.38,525260
47,Female,51,Primary,1.45,26,Maize,4.63,572496
48,Female,28,Tertiary,0.72,8,Yam,3.33,402472
49,Female,26,Secondary,3.14,13,Cassava,4.55,561600
50,Female,41,Tertiary,2.34,27,Vegetables,2.83,355946
51,Female,41,Primary,3.3,5,Yam,3.26,378214
52,Female,57,Tertiary,0.97,11,Cassava,5.67,673742
53,Female,65,Tertiary,2.4,10,Rice,3.8,439329
54,Female,27,Secondary,2.4,28,Maize,2.81,325773
55,Female,62,Tertiary,3.44,7,Rice,5.01,609228
56,Female,57,Tertiary,0.53,4,Cassava,4.98,601796
57,Female,59,Primary,2.16,15,Maize,4.03,466214
58,Female,44,Tertiary,1.13,9,Maize,4.21,521892
59,Female,48,Primary,3.42,25,Cassava,6.26,742803
60,Female,48,Secondary,0.57,25,Rice,6.01,717463
61,Male,39,Primary,0.98,24,Rice,5.49,669647
62,Male,36,Secondary,1.1,16,Yam,5.28,628515
63,Male,36,Secondary,0.57,8,Yam,3.11,357749
64,Male,39,Secondary,1.55,18,Vegetables,3.32,380208
65,Male,29,Primary,3.13,10,Vegetables,5.85,699397
66,Male,24,Secondary,0.83,15,Yam,3.75,463516
67,Male,29,Primary,1.66,20,Yam,2.18,270177
68,Male,22,Tertiary,2.06,27,Cassava,3.46,399785
69,Male,64,Secondary,3.26,21,Maize,4.88,585281
70,Male,54,Secondary,1.43,15,Rice,4.79,591133
71,Male,30,Secondary,1.08,23,Cassava,4.46,534923
72,Male,47,Secondary,2.14,2,Yam,2.84,358809
73,Male,60,Secondary,2.46,16,Rice,4.7,577500
74,Male,52,Tertiary,2.88,27,Cassava,4.64,555398
75,Male,54,Secondary,2.49,21,Maize,5.27,627792
76,Male,65,Primary,1.43,27,Cassava,2.1,248046
77,Male,52,Primary,2.33,26,Rice,3.66,456927
78,Male,34,Secondary,2.66,14,Rice,2.98,337963
79,Male,28,Primary,2.84,9,Vegetables,3.86,479730
80,Male,37,Secondary,3.25,5,Cassava,5.21,640008
81,Male,57,Secondary,2.29,26,Vegetables,5.26,644281
82,Male,49,Secondary,2.99,19,Cassava,4.97,607508
83,Male,50,Tertiary,1.28,9,Yam,5.06,621363
84,Male,53,Secondary,2.38,10,Maize,4.85,577367
85,Male,39,Tertiary,1.51,30,Maize,2.55,301155
86,Male,46,Primary,2.58,24,Maize,3.66,440884
87,Male,56,Primary,1.9,3,Rice,3.56,445478
88,Male,23,Tertiary,3.07,26,Rice,3.91,472252
89,Male,41,Secondary,2.76,29,Vegetables,4.99,614591
90,Male,60,Primary,3.19,17,Yam,3.74,430702
91,Male,46,Secondary,1.51,23,Cassava,5.36,631564
92,Male,61,Tertiary,2.1,14,Vegetables,4.65,543501
93,Male,63,Secondary,1.79,29,Cassava,2.2,268844
94,Male,42,Secondary,1.13,12,Rice,3.11,380827
95,Male,38,Primary,3.0,17,Vegetables,2.21,268135
96,Male,36,Tertiary,2.45,26,Maize,5.02,598605
97,Male,34,Primary,3.02,21,Cassava,2.5,287496
98,Male,58,Tertiary,3.34,16,Yam,5.07,599396
99,Male,60,Tertiary,2.32,25,Maize,5.11,603932
100,Male,41,Secondary,0.82,2,Vegetables,4.71,569796
101,Male,47,Primary,3.32,8,Vegetables,4.76,567115
102,Male,28,Tertiary,2.59,11,Vegetables,5.22,643488
103,Male,24,Tertiary,1.54,15,Yam,2.28,275962
104,Male,22,Secondary,3.05,28,Maize,3.73,451336
105,Male,62,Tertiary,3.17,16,Cassava,3.74,462993
106,Male,63,Tertiary,1.31,27,Rice,3.86,482028
107,Male,39,Primary,1.47,9,Yam,5.53,659581
108,Male,51,Secondary,2.21,23,Yam,2.11,254499
109,Male,33,Secondary,1.96,13,Yam,3.12,393469
110,Male,39,Primary,2.17,18,Maize,2.97,363035
111,Male,53,Tertiary,2.17,9,Rice,4.58,561766
112,Male,50,Secondary,2.88,4,Cassava,3.62,430345
113,Male,41,Secondary,2.49,13,Vegetables,4.12,502285
114,Male,57,Secondary,1.49,24,Yam,3.23,382708
115,Male,29,Primary,2.66,12,Vegetables,5.8,688133
116,Male,34,Secondary,1.15,17,Vegetables,5.91,723582
117,Male,60,Primary,1.35,5,Yam,2.91,340959
118,Male,41,Primary,0.54,19,Yam,2.18,245173
119,Male,57,Tertiary,1.38,6,Rice,2.41,270003
120,Male,58,Secondary,1.35,17,Yam,2.74,312167
